Plot,Date,Count,Type
Plot #15 ,4/20/2004,0,H-(DELS)
Plot #15 ,4/21/2004,1,H-(DELS)
Plot #15 ,4/22/2004,1,H-(DELS)
Plot #15 ,4/23/2004,1,H-(DELS)
Plot #15 ,4/24/2004,0,H-(DELS)
Plot #15 ,4/25/2004,1,H-(DELS)
Plot #15 ,4/26/2004,0,H-(DELS)
Plot #15 ,4/27/2004,0,H-(DELS)
Plot #15 ,4/28/2004,0,H-(DELS)
Plot #15 ,4/29/2004,0,H-(DELS)
Plot #15 ,4/30/2004,0,H-(DELS)
Plot #15 ,5/1/2004,0,H-(DELS)
Plot #15 ,5/2/2004,1,H-(DELS)
Plot #15 ,5/3/2004,0,H-(DELS)
Plot #15 ,5/4/2004,0,H-(DELS)
Plot #15 ,5/5/2004,1,H-(DELS)
Plot #15 ,5/6/2004,1,H-(DELS)
Plot #15 ,5/7/2004,4,H-(DELS)
Plot #15 ,5/8/2004,19,H-(DELS)
Plot #15 ,5/9/2004,0,H-(DELS)
Plot #15 ,5/10/2004,0,H-(DELS)
Plot #15 ,5/11/2004,0,H-(DELS)
Plot #15 ,5/12/2004,2,H-(DELS)
Plot #15 ,5/13/2004,2,H-(DELS)
Plot #15 ,5/14/2004,1,H-(DELS)
Plot #15 ,5/15/2004,0,H-(DELS)
Plot #15 ,5/16/2004,2,H-(DELS)
Plot #15 ,5/17/2004,1,H-(DELS)
Plot #15 ,5/18/2004,1,H-(DELS)
Plot #15 ,5/19/2004,3,H-(DELS)
Plot #15 ,5/20/2004,1,H-(DELS)
Plot #15 ,5/21/2004,0,H-(DELS)
Plot #15 ,5/22/2004,2,H-(DELS)
Plot #15 ,5/23/2004,8,H-(DELS)
Plot #15 ,5/24/2004,3,H-(DELS)
Plot #15 ,5/25/2004,8,H-(DELS)
Plot #15 ,5/26/2004,1,H-(DELS)
Plot #15 ,5/27/2004,1,H-(DELS)
Plot #15 ,5/28/2004,2,H-(DELS)
Plot #15 ,5/29/2004,3,H-(DELS)
Plot #15 ,5/30/2004,1,H-(DELS)
Plot #15 ,5/31/2004,1,H-(DELS)
Plot #15 ,6/1/2004,0,H-(DELS)
Plot #15 ,6/2/2004,4,H-(DELS)
Plot #15 ,6/3/2004,1,H-(DELS)
Plot #15 ,6/4/2004,2,H-(DELS)
Plot #15 ,6/5/2004,1,H-(DELS)
Plot #15 ,6/6/2004,0,H-(DELS)
Plot #15 ,6/7/2004,5,H-(DELS)
Plot #15 ,6/8/2004,3,H-(DELS)
Plot #15 ,6/9/2004,1,H-(DELS)
Plot #15 ,6/10/2004,2,H-(DELS)
Plot #15 ,6/11/2004,2,H-(DELS)
Plot #15 ,6/12/2004,2,H-(DELS)
Plot #15 ,6/13/2004,0,H-(DELS)
Plot #15 ,6/14/2004,5,H-(DELS)
Plot #15 ,6/15/2004,1,H-(DELS)
Plot #15 ,6/16/2004,4,H-(DELS)
Plot #15 ,6/17/2004,2,H-(DELS)
Plot #15 ,6/18/2004,5,H-(DELS)
Plot #15 ,6/19/2004,0,H-(DELS)
Plot #15 ,6/20/2004,7,H-(DELS)
Plot #15 ,6/21/2004,0,H-(DELS)
Plot #15 ,6/22/2004,4,H-(DELS)
Plot #15 ,6/23/2004,3,H-(DELS)
Plot #15 ,6/24/2004,9,H-(DELS)
Plot #15 ,6/25/2004,5,H-(DELS)
Plot #15 ,6/26/2004,0,H-(DELS)
Plot #15 ,6/27/2004,7,H-(DELS)
Plot #15 ,6/28/2004,2,H-(DELS)
Plot #15 ,6/29/2004,2,H-(DELS)
Plot #15 ,6/30/2004,6,H-(DELS)
Plot #15 ,7/1/2004,7,H-(DELS)
Plot #15 ,7/2/2004,7,H-(DELS)
Plot #15 ,7/3/2004,2,H-(DELS)
Plot #15 ,7/4/2004,2,H-(DELS)
Plot #15 ,7/5/2004,3,H-(DELS)
Plot #15 ,7/6/2004,4,H-(DELS)
Plot #15 ,7/7/2004,5,H-(DELS)
Plot #15 ,7/8/2004,4,H-(DELS)
Plot #15 ,7/9/2004,2,H-(DELS)
Plot #15 ,7/10/2004,4,H-(DELS)
Plot #15 ,7/11/2004,6,H-(DELS)
Plot #15 ,7/12/2004,10,H-(DELS)
Plot #15 ,7/13/2004,8,H-(DELS)
Plot #15 ,7/14/2004,0,H-(DELS)
Plot #15 ,7/15/2004,2,H-(DELS)
Plot #15 ,7/16/2004,1,H-(DELS)
Plot #15 ,7/17/2004,0,H-(DELS)
Plot #15 ,7/18/2004,0,H-(DELS)
Plot #15 ,7/19/2004,0,H-(DELS)
Plot #15 ,7/20/2004,27,H-(DELS)
Plot #15 ,7/21/2004,15,H-(DELS)
Plot #15 ,7/22/2004,5,H-(DELS)
Plot #15 ,7/23/2004,5,H-(DELS)
Plot #15 ,7/24/2004,1,H-(DELS)
Plot #15 ,7/25/2004,1,H-(DELS)
Plot #15 ,7/26/2004,3,H-(DELS)
Plot #15 ,7/27/2004,4,H-(DELS)
Plot #15 ,7/28/2004,6,H-(DELS)
Plot #15 ,7/29/2004,8,H-(DELS)
Plot #15 ,7/30/2004,6,H-(DELS)
Plot #15 ,7/31/2004,13,H-(DELS)
Plot #15 ,8/1/2004,12,H-(DELS)
Plot #15 ,8/2/2004,7,H-(DELS)
Plot #15 ,8/3/2004,17,H-(DELS)
Plot #15 ,8/4/2004,9,H-(DELS)
Plot #15 ,8/5/2004,12,H-(DELS)
Plot #15 ,8/6/2004,11,H-(DELS)
Plot #15 ,8/7/2004,14,H-(DELS)
Plot #15 ,8/8/2004,8,H-(DELS)
Plot #15 ,8/9/2004,11,H-(DELS)
Plot #15 ,8/10/2004,4,H-(DELS)
Plot #15 ,8/11/2004,8,H-(DELS)
Plot #15 ,8/12/2004,11,H-(DELS)
Plot #15 ,8/13/2004,0,H-(DELS)
Plot #15 ,8/14/2004,13,H-(DELS)
Plot #15 ,8/15/2004,6,H-(DELS)
Plot #15 ,8/16/2004,5,H-(DELS)
Plot #15 ,8/17/2004,6,H-(DELS)
Plot #15 ,8/18/2004,3,H-(DELS)
Plot #15 ,8/19/2004,8,H-(DELS)
Plot #15 ,8/20/2004,3,H-(DELS)
Plot #15 ,8/21/2004,7,H-(DELS)
Plot #15 ,8/22/2004,0,H-(DELS)
Plot #15 ,8/23/2004,12,H-(DELS)
Plot #15 ,8/24/2004,9,H-(DELS)
Plot #15 ,8/25/2004,9,H-(DELS)
Plot #15 ,8/26/2004,2,H-(DELS)
Plot #15 ,8/27/2004,8,H-(DELS)
Plot #15 ,8/28/2004,10,H-(DELS)
Plot #15 ,8/29/2004,7,H-(DELS)
Plot #15 ,8/30/2004,8,H-(DELS)
Plot #15 ,8/31/2004,13,H-(DELS)
Plot #15 ,9/1/2004,7,H-(DELS)
Plot #15 ,9/2/2004,11,H-(DELS)
Plot #15 ,9/3/2004,5,H-(DELS)
Plot #15 ,9/4/2004,3,H-(DELS)
Plot #15 ,9/5/2004,2,H-(DELS)
Plot #15 ,9/6/2004,2,H-(DELS)
Plot #15 ,9/7/2004,22,H-(DELS)
Plot #15 ,9/8/2004,3,H-(DELS)
Plot #15 ,9/9/2004,16,H-(DELS)
Plot #15 ,9/10/2004,4,H-(DELS)
Plot #15 ,9/11/2004,10,H-(DELS)
Plot #15 ,9/12/2004,1,H-(DELS)
Plot #15 ,9/13/2004,8,H-(DELS)
Plot #15 ,9/14/2004,4,H-(DELS)
Plot #15 ,9/15/2004,11,H-(DELS)
Plot #15 ,9/16/2004,3,H-(DELS)
Plot #15 ,9/17/2004,3,H-(DELS)
Plot #15 ,9/18/2004,4,H-(DELS)
Plot #15 ,9/19/2004,3,H-(DELS)
Plot #15 ,9/20/2004,12,H-(DELS)
Plot #15 ,9/21/2004,5,H-(DELS)
Plot #15 ,9/22/2004,3,H-(DELS)
Plot #15 ,9/23/2004,4,H-(DELS)
Plot #15 ,9/24/2004,1,H-(DELS)
Plot #15 ,9/25/2004,1,H-(DELS)
Plot #15 ,9/26/2004,7,H-(DELS)
Plot #15 ,9/27/2004,5,H-(DELS)
Plot #15 ,9/28/2004,7,H-(DELS)
Plot #15 ,9/29/2004,11,H-(DELS)
Plot #15 ,9/30/2004,3,H-(DELS)
Plot #15 ,10/1/2004,7,H-(DELS)
Plot #15 ,10/2/2004,2,H-(DELS)
Plot #15 ,10/3/2004,6,H-(DELS)
Plot #15 ,10/4/2004,6,H-(DELS)
Plot #15 ,10/5/2004,5,H-(DELS)
Plot #15 ,10/6/2004,4,H-(DELS)
Plot #15 ,10/7/2004,4,H-(DELS)
Plot #15 ,10/8/2004,5,H-(DELS)
Plot #15 ,10/9/2004,3,H-(DELS)
Plot #15 ,10/10/2004,5,H-(DELS)
Plot #15 ,10/11/2004,5,H-(DELS)
Plot #15 ,10/12/2004,9,H-(DELS)
Plot #15 ,10/13/2004,17,H-(DELS)
Plot #15 ,10/14/2004,1,H-(DELS)
Plot #15 ,10/15/2004,5,H-(DELS)
Plot #15 ,10/16/2004,6,H-(DELS)
Plot #15 ,10/17/2004,5,H-(DELS)
Plot #15 ,10/18/2004,9,H-(DELS)
Plot #15 ,10/19/2004,2,H-(DELS)
Plot #15 ,10/20/2004,15,H-(DELS)
Plot #15 ,10/21/2004,5,H-(DELS)
Plot #15 ,10/22/2004,5,H-(DELS)
Plot #15 ,10/23/2004,11,H-(DELS)
Plot #15 ,10/24/2004,7,H-(DELS)
Plot #15 ,10/25/2004,2,H-(DELS)
Plot #15 ,10/26/2004,10,H-(DELS)
Plot #15 ,10/27/2004,2,H-(DELS)
Plot #15 ,10/28/2004,4,H-(DELS)
Plot #15 ,10/29/2004,3,H-(DELS)
Plot #15 ,10/30/2004,0,H-(DELS)
Plot #15 ,10/31/2004,6,H-(DELS)
Plot #15 ,11/1/2004,1,H-(DELS)
Plot #15 ,11/2/2004,4,H-(DELS)
Plot #15 ,11/3/2004,3,H-(DELS)
Plot #15 ,11/4/2004,8,H-(DELS)
Plot #15 ,11/5/2004,3,H-(DELS)
Plot #15 ,11/6/2004,6,H-(DELS)
Plot #15 ,11/7/2004,6,H-(DELS)
Plot #15 ,11/8/2004,12,H-(DELS)
Plot #15 ,11/9/2004,1,H-(DELS)
Plot #15 ,11/10/2004,10,H-(DELS)
Plot #15 ,11/11/2004,8,H-(DELS)
Plot #15 ,11/12/2004,7,H-(DELS)
Plot #15 ,11/13/2004,2,H-(DELS)
Plot #15 ,11/14/2004,7,H-(DELS)
Plot #15 ,11/15/2004,8,H-(DELS)
Plot #15 ,11/16/2004,3,H-(DELS)
Plot #15 ,11/17/2004,4,H-(DELS)
Plot #15 ,11/18/2004,14,H-(DELS)
Plot #15 ,11/19/2004,5,H-(DELS)
Plot #15 ,11/20/2004,9,H-(DELS)
Plot #15 ,11/21/2004,12,H-(DELS)
Plot #15 ,11/22/2004,16,H-(DELS)
Plot #15 ,11/23/2004,4,H-(DELS)
Plot #15 ,11/24/2004,11,H-(DELS)
Plot #15 ,11/25/2004,11,H-(DELS)
Plot #15 ,11/26/2004,20,H-(DELS)
Plot #15 ,11/27/2004,9,H-(DELS)
Plot #15 ,11/28/2004,6,H-(DELS)
Plot #15 ,11/29/2004,9,H-(DELS)
Plot #15 ,11/30/2004,8,H-(DELS)
Plot #15 ,12/1/2004,2,H-(DELS)
Plot #15 ,12/2/2004,3,H-(DELS)
Plot #15 ,12/3/2004,1,H-(DELS)
Plot #15 ,12/4/2004,2,H-(DELS)
Plot #15 ,12/5/2004,3,H-(DELS)
Plot #15 ,12/6/2004,5,H-(DELS)
Plot #15 ,12/7/2004,2,H-(DELS)
Plot #15 ,12/8/2004,13,H-(DELS)
Plot #15 ,12/9/2004,12,H-(DELS)
Plot #15 ,12/10/2004,6,H-(DELS)
Plot #15 ,12/11/2004,8,H-(DELS)
Plot #15 ,12/12/2004,4,H-(DELS)
Plot #15 ,12/13/2004,10,H-(DELS)
Plot #15 ,12/14/2004,4,H-(DELS)
Plot #15 ,12/15/2004,5,H-(DELS)
Plot #15 ,12/16/2004,3,H-(DELS)
Plot #15 ,12/17/2004,7,H-(DELS)
Plot #15 ,12/18/2004,3,H-(DELS)
Plot #15 ,12/19/2004,5,H-(DELS)
Plot #15 ,12/20/2004,8,H-(DELS)
Plot #15 ,12/21/2004,5,H-(DELS)
Plot #15 ,12/22/2004,6,H-(DELS)
Plot #15 ,12/23/2004,18,H-(DELS)
Plot #15 ,12/24/2004,8,H-(DELS)
Plot #15 ,12/25/2004,7,H-(DELS)
Plot #15 ,12/26/2004,19,H-(DELS)
Plot #15 ,12/27/2004,9,H-(DELS)
Plot #15 ,12/28/2004,7,H-(DELS)
Plot #15 ,12/29/2004,5,H-(DELS)
Plot #15 ,12/30/2004,12,H-(DELS)
Plot #15 ,12/31/2004,10,H-(DELS)
Plot #15 ,1/1/2005,9,H-(DELS)
Plot #15 ,1/2/2005,4,H-(DELS)
Plot #15 ,1/3/2005,3,H-(DELS)
Plot #15 ,1/4/2005,12,H-(DELS)
Plot #15 ,1/5/2005,6,H-(DELS)
Plot #15 ,1/6/2005,3,H-(DELS)
Plot #15 ,1/7/2005,7,H-(DELS)
Plot #15 ,1/8/2005,5,H-(DELS)
Plot #15 ,1/9/2005,9,H-(DELS)
Plot #15 ,1/10/2005,6,H-(DELS)
Plot #15 ,1/11/2005,6,H-(DELS)
Plot #15 ,1/12/2005,4,H-(DELS)
Plot #15 ,1/13/2005,4,H-(DELS)
Plot #15 ,1/14/2005,0,H-(DELS)
Plot #15 ,1/15/2005,8,H-(DELS)
Plot #15 ,1/16/2005,6,H-(DELS)
Plot #15 ,1/17/2005,5,H-(DELS)
Plot #15 ,1/18/2005,3,H-(DELS)
Plot #15 ,1/19/2005,30,H-(DELS)
Plot #15 ,1/20/2005,5,H-(DELS)
Plot #15 ,1/21/2005,6,H-(DELS)
Plot #15 ,1/22/2005,4,H-(DELS)
Plot #15 ,1/23/2005,4,H-(DELS)
Plot #15 ,1/24/2005,5,H-(DELS)
Plot #15 ,1/25/2005,11,H-(DELS)
Plot #15 ,1/26/2005,16,H-(DELS)
Plot #15 ,1/27/2005,4,H-(DELS)
Plot #15 ,1/28/2005,17,H-(DELS)
Plot #15 ,1/29/2005,7,H-(DELS)
Plot #15 ,1/30/2005,8,H-(DELS)
Plot #15 ,1/31/2005,15,H-(DELS)
Plot #15 ,2/1/2005,2,H-(DELS)
Plot #15 ,2/2/2005,9,H-(DELS)
Plot #15 ,2/3/2005,8,H-(DELS)
Plot #15 ,2/4/2005,3,H-(DELS)
Plot #15 ,2/5/2005,24,H-(DELS)
Plot #15 ,2/6/2005,9,H-(DELS)
Plot #15 ,2/7/2005,10,H-(DELS)
Plot #15 ,2/8/2005,16,H-(DELS)
Plot #15 ,2/9/2005,5,H-(DELS)
Plot #15 ,2/10/2005,6,H-(DELS)
Plot #15 ,2/11/2005,13,H-(DELS)
Plot #15 ,2/12/2005,7,H-(DELS)
Plot #15 ,2/13/2005,8,H-(DELS)
Plot #15 ,2/14/2005,7,H-(DELS)
Plot #15 ,2/15/2005,4,H-(DELS)
Plot #15 ,2/16/2005,3,H-(DELS)
Plot #15 ,2/17/2005,9,H-(DELS)
Plot #15 ,2/18/2005,5,H-(DELS)
Plot #15 ,2/19/2005,4,H-(DELS)
Plot #15 ,2/20/2005,2,H-(DELS)
Plot #15 ,2/21/2005,7,H-(DELS)
Plot #15 ,2/22/2005,10,H-(DELS)
Plot #15 ,2/23/2005,10,H-(DELS)
Plot #15 ,2/24/2005,3,H-(DELS)
Plot #15 ,2/25/2005,6,H-(DELS)
Plot #15 ,2/26/2005,4,H-(DELS)
Plot #15 ,2/27/2005,1,H-(DELS)
Plot #15 ,2/28/2005,3,H-(DELS)
Plot #15 ,3/1/2005,3,H-(DELS)
Plot #15 ,3/2/2005,3,H-(DELS)
Plot #15 ,3/3/2005,9,H-(DELS)
Plot #15 ,3/4/2005,11,H-(DELS)
Plot #15 ,3/5/2005,4,H-(DELS)
Plot #15 ,3/6/2005,3,H-(DELS)
Plot #15 ,3/7/2005,1,H-(DELS)
Plot #15 ,3/8/2005,5,H-(DELS)
Plot #15 ,3/9/2005,4,H-(DELS)
Plot #15 ,3/10/2005,7,H-(DELS)
Plot #15 ,3/11/2005,4,H-(DELS)
Plot #15 ,3/12/2005,11,H-(DELS)
Plot #15 ,3/13/2005,8,H-(DELS)
Plot #15 ,3/14/2005,6,H-(DELS)
Plot #15 ,3/15/2005,9,H-(DELS)
Plot #15 ,3/16/2005,4,H-(DELS)
Plot #15 ,3/17/2005,6,H-(DELS)
Plot #15 ,3/18/2005,11,H-(DELS)
Plot #15 ,3/19/2005,5,H-(DELS)
Plot #15 ,3/20/2005,4,H-(DELS)
Plot #15 ,3/21/2005,3,H-(DELS)
Plot #15 ,3/22/2005,8,H-(DELS)
Plot #15 ,3/23/2005,2,H-(DELS)
Plot #15 ,3/24/2005,6,H-(DELS)
Plot #15 ,3/25/2005,14,H-(DELS)
Plot #15 ,3/26/2005,10,H-(DELS)
Plot #15 ,3/27/2005,2,H-(DELS)
Plot #15 ,3/28/2005,2,H-(DELS)
Plot #15 ,3/29/2005,5,H-(DELS)
Plot #15 ,3/30/2005,2,H-(DELS)
Plot #15 ,3/31/2005,1,H-(DELS)
Plot #15 ,4/1/2005,0,H-(DELS)
Plot #15 ,4/2/2005,3,H-(DELS)
Plot #15 ,4/3/2005,6,H-(DELS)
Plot #15 ,4/4/2005,3,H-(DELS)
Plot #15 ,4/5/2005,1,H-(DELS)
Plot #15 ,4/6/2005,3,H-(DELS)
Plot #15 ,4/7/2005,6,H-(DELS)
Plot #15 ,4/8/2005,5,H-(DELS)
Plot #15 ,4/9/2005,2,H-(DELS)
Plot #15 ,4/10/2005,10,H-(DELS)
Plot #15 ,4/11/2005,3,H-(DELS)
Plot #15 ,4/12/2005,6,H-(DELS)
Plot #15 ,4/13/2005,1,H-(DELS)
Plot #15 ,4/14/2005,13,H-(DELS)
Plot #15 ,4/15/2005,4,H-(DELS)
Plot #15 ,4/16/2005,8,H-(DELS)
Plot #15 ,4/17/2005,38,H-(DELS)
Plot #15 ,4/18/2005,12,H-(DELS)
Plot #15 ,4/19/2005,3,H-(DELS)
Plot #15 ,4/20/2005,8,H-(DELS)
Plot #15 ,4/21/2005,4,H-(DELS)
Plot #15 ,4/22/2005,4,H-(DELS)
Plot #15 ,4/23/2005,5,H-(DELS)
Plot #15 ,4/24/2005,10,H-(DELS)
Plot #15 ,4/25/2005,17,H-(DELS)
Plot #15 ,4/26/2005,8,H-(DELS)
Plot #15 ,4/27/2005,4,H-(DELS)
Plot #15 ,4/28/2005,8,H-(DELS)
Plot #15 ,4/29/2005,13,H-(DELS)
Plot #15 ,4/30/2005,37,H-(DELS)
Plot #15 ,5/1/2005,16,H-(DELS)
Plot #15 ,5/2/2005,9,H-(DELS)
Plot #15 ,5/3/2005,19,H-(DELS)
Plot #15 ,5/4/2005,26,H-(DELS)
Plot #15 ,5/5/2005,9,H-(DELS)
Plot #15 ,5/6/2005,4,H-(DELS)
Plot #15 ,5/7/2005,10,H-(DELS)
Plot #15 ,5/8/2005,6,H-(DELS)
Plot #15 ,5/9/2005,4,H-(DELS)
Plot #15 ,5/10/2005,20,H-(DELS)
Plot #15 ,5/11/2005,11,H-(DELS)
Plot #15 ,5/12/2005,5,H-(DELS)
Plot #15 ,5/13/2005,7,H-(DELS)
Plot #15 ,5/14/2005,5,H-(DELS)
Plot #15 ,5/15/2005,5,H-(DELS)
Plot #15 ,5/16/2005,12,H-(DELS)
Plot #15 ,5/17/2005,14,H-(DELS)
Plot #15 ,5/18/2005,7,H-(DELS)
Plot #15 ,5/19/2005,5,H-(DELS)
Plot #15 ,5/20/2005,7,H-(DELS)
Plot #15 ,5/21/2005,8,H-(DELS)
Plot #15 ,5/22/2005,11,H-(DELS)
Plot #15 ,5/23/2005,19,H-(DELS)
Plot #15 ,5/24/2005,11,H-(DELS)
Plot #15 ,5/25/2005,5,H-(DELS)
Plot #15 ,5/26/2005,10,H-(DELS)
Plot #15 ,5/27/2005,13,H-(DELS)
Plot #15 ,5/28/2005,7,H-(DELS)
Plot #15 ,5/29/2005,12,H-(DELS)
Plot #15 ,5/30/2005,6,H-(DELS)
Plot #15 ,5/31/2005,14,H-(DELS)
Plot #15 ,6/1/2005,8,H-(DELS)
Plot #15 ,6/2/2005,3,H-(DELS)
Plot #15 ,6/3/2005,3,H-(DELS)
Plot #15 ,6/4/2005,8,H-(DELS)
Plot #15 ,6/5/2005,9,H-(DELS)
Plot #15 ,6/6/2005,51,H-(DELS)
Plot #15 ,6/7/2005,10,H-(DELS)
Plot #15 ,6/8/2005,16,H-(DELS)
Plot #15 ,6/9/2005,11,H-(DELS)
Plot #15 ,6/10/2005,3,H-(DELS)
Plot #15 ,6/11/2005,8,H-(DELS)
Plot #15 ,6/12/2005,1,H-(DELS)
Plot #15 ,6/13/2005,9,H-(DELS)
Plot #15 ,6/14/2005,11,H-(DELS)
Plot #15 ,6/15/2005,9,H-(DELS)
Plot #15 ,6/16/2005,1,H-(DELS)
Plot #15 ,6/17/2005,4,H-(DELS)
Plot #15 ,6/18/2005,3,H-(DELS)
Plot #15 ,6/19/2005,5,H-(DELS)
Plot #15 ,6/20/2005,3,H-(DELS)
Plot #15 ,6/21/2005,0,H-(DELS)
Plot #15 ,6/22/2005,14,H-(DELS)
Plot #15 ,6/23/2005,7,H-(DELS)
Plot #15 ,6/24/2005,6,H-(DELS)
Plot #15 ,6/25/2005,2,H-(DELS)
Plot #15 ,6/26/2005,3,H-(DELS)
Plot #15 ,6/27/2005,3,H-(DELS)
Plot #15 ,6/28/2005,7,H-(DELS)
Plot #15 ,6/29/2005,6,H-(DELS)
Plot #15 ,6/30/2005,7,H-(DELS)
Plot #15 ,7/1/2005,8,H-(DELS)
Plot #15 ,7/2/2005,4,H-(DELS)
Plot #15 ,7/3/2005,8,H-(DELS)
Plot #15 ,7/4/2005,4,H-(DELS)
Plot #15 ,7/5/2005,5,H-(DELS)
Plot #15 ,7/6/2005,2,H-(DELS)
Plot #15 ,7/7/2005,69,H-(DELS)
Plot #15 ,7/8/2005,105,H-(DELS)
Plot #15 ,7/9/2005,161,H-(DELS)
Plot #15 ,7/10/2005,208,H-(DELS)
Plot #15 ,7/11/2005,88,H-(DELS)
Plot #15 ,7/12/2005,25,H-(DELS)
Plot #15 ,7/13/2005,14,H-(DELS)
Plot #15 ,7/14/2005,19,H-(DELS)
Plot #15 ,7/15/2005,18,H-(DELS)
Plot #15 ,7/16/2005,38,H-(DELS)
Plot #15 ,7/17/2005,13,H-(DELS)
Plot #15 ,7/18/2005,24,H-(DELS)
Plot #15 ,7/19/2005,17,H-(DELS)
Plot #15 ,7/20/2005,50,H-(DELS)
Plot #15 ,7/21/2005,11,H-(DELS)
Plot #15 ,7/22/2005,19,H-(DELS)
Plot #15 ,7/23/2005,41,H-(DELS)
Plot #15 ,7/24/2005,19,H-(DELS)
Plot #15 ,7/25/2005,20,H-(DELS)
Plot #15 ,7/26/2005,76,H-(DELS)
Plot #15 ,7/27/2005,37,H-(DELS)
Plot #15 ,7/28/2005,5,H-(DELS)
Plot #15 ,7/29/2005,66,H-(DELS)
Plot #15 ,7/30/2005,45,H-(DELS)
Plot #15 ,7/31/2005,75,H-(DELS)
Plot #15 ,8/1/2005,7,H-(DELS)
Plot #15 ,8/2/2005,14,H-(DELS)
Plot #15 ,8/3/2005,28,H-(DELS)
Plot #15 ,8/4/2005,22,H-(DELS)
Plot #15 ,8/5/2005,14,H-(DELS)
Plot #15 ,8/6/2005,7,H-(DELS)
Plot #15 ,8/7/2005,22,H-(DELS)
Plot #15 ,8/8/2005,83,H-(DELS)
Plot #15 ,8/9/2005,27,H-(DELS)
Plot #15 ,8/10/2005,59,H-(DELS)
Plot #15 ,8/11/2005,3,H-(DELS)
Plot #15 ,8/12/2005,9,H-(DELS)
Plot #15 ,8/13/2005,9,H-(DELS)
Plot #15 ,8/14/2005,7,H-(DELS)
Plot #15 ,8/15/2005,6,H-(DELS)
Plot #15 ,8/16/2005,6,H-(DELS)
Plot #15 ,8/17/2005,16,H-(DELS)
Plot #15 ,8/18/2005,5,H-(DELS)
Plot #15 ,8/19/2005,23,H-(DELS)
Plot #15 ,8/20/2005,9,H-(DELS)
Plot #15 ,8/21/2005,7,H-(DELS)
Plot #15 ,8/22/2005,16,H-(DELS)
Plot #15 ,8/23/2005,9,H-(DELS)
Plot #15 ,8/24/2005,8,H-(DELS)
Plot #15 ,8/25/2005,13,H-(DELS)
Plot #15 ,8/26/2005,13,H-(DELS)
Plot #15 ,8/27/2005,15,H-(DELS)
Plot #15 ,8/28/2005,4,H-(DELS)
Plot #15 ,8/29/2005,8,H-(DELS)
Plot #15 ,8/30/2005,6,H-(DELS)
Plot #15 ,8/31/2005,2,H-(DELS)
Plot #15 ,9/1/2005,7,H-(DELS)
Plot #15 ,9/2/2005,3,H-(DELS)
Plot #15 ,9/3/2005,4,H-(DELS)
Plot #15 ,9/4/2005,4,H-(DELS)
Plot #15 ,9/5/2005,13,H-(DELS)
Plot #15 ,9/6/2005,29,H-(DELS)
Plot #15 ,9/7/2005,7,H-(DELS)
Plot #15 ,9/8/2005,10,H-(DELS)
Plot #15 ,9/9/2005,7,H-(DELS)
Plot #15 ,9/10/2005,6,H-(DELS)
Plot #15 ,9/11/2005,17,H-(DELS)
Plot #15 ,9/12/2005,3,H-(DELS)
Plot #15 ,9/13/2005,5,H-(DELS)
Plot #15 ,9/14/2005,2,H-(DELS)
Plot #15 ,9/15/2005,7,H-(DELS)
Plot #15 ,9/16/2005,9,H-(DELS)
Plot #15 ,9/17/2005,8,H-(DELS)
Plot #15 ,9/18/2005,16,H-(DELS)
Plot #15 ,9/19/2005,10,H-(DELS)
Plot #15 ,9/20/2005,5,H-(DELS)
Plot #15 ,9/21/2005,8,H-(DELS)
Plot #15 ,9/22/2005,3,H-(DELS)
Plot #15 ,9/23/2005,39,H-(DELS)
Plot #15 ,9/24/2005,13,H-(DELS)
Plot #15 ,9/25/2005,5,H-(DELS)
Plot #15 ,9/26/2005,7,H-(DELS)
Plot #15 ,9/27/2005,10,H-(DELS)
Plot #15 ,9/28/2005,4,H-(DELS)
Plot #15 ,9/29/2005,5,H-(DELS)
Plot #15 ,9/30/2005,4,H-(DELS)
Plot #15 ,10/1/2005,11,H-(DELS)
Plot #15 ,10/2/2005,8,H-(DELS)
Plot #15 ,10/3/2005,7,H-(DELS)
Plot #15 ,10/4/2005,14,H-(DELS)
Plot #15 ,10/5/2005,6,H-(DELS)
Plot #15 ,10/6/2005,3,H-(DELS)
Plot #15 ,10/7/2005,2,H-(DELS)
Plot #15 ,10/8/2005,2,H-(DELS)
Plot #15 ,10/9/2005,8,H-(DELS)
Plot #15 ,10/10/2005,10,H-(DELS)
Plot #15 ,10/11/2005,8,H-(DELS)
Plot #15 ,10/12/2005,5,H-(DELS)
Plot #15 ,10/13/2005,3,H-(DELS)
Plot #15 ,10/14/2005,7,H-(DELS)
Plot #15 ,10/15/2005,7,H-(DELS)
Plot #15 ,10/16/2005,8,H-(DELS)
Plot #15 ,10/17/2005,46,H-(DELS)
Plot #15 ,10/18/2005,3,H-(DELS)
Plot #15 ,10/19/2005,4,H-(DELS)
Plot #15 ,10/20/2005,3,H-(DELS)
Plot #15 ,10/21/2005,7,H-(DELS)
Plot #15 ,10/22/2005,6,H-(DELS)
Plot #15 ,10/23/2005,15,H-(DELS)
Plot #15 ,10/24/2005,10,H-(DELS)
Plot #15 ,10/25/2005,5,H-(DELS)
Plot #15 ,10/26/2005,4,H-(DELS)
Plot #15 ,10/27/2005,6,H-(DELS)
Plot #15 ,10/28/2005,6,H-(DELS)
Plot #15 ,10/29/2005,5,H-(DELS)
Plot #15 ,10/30/2005,1,H-(DELS)
